,Seq,Dur,RunTime,Mean,Sum,Min,Max,sTos,sTtl,sHops,TotPkts,SrcPkts,DstPkts,TotBytes,SrcBytes,DstBytes,Offset,sMeanPktSz,dMeanPktSz,Load,SrcLoad,DstLoad,Loss,SrcLoss,DstLoss,pLoss,Rate,SrcRate,DstRate,TcpRtt,SynAck,AckDat
Seq,1.0,-0.028286643313714107,-0.028286643313714107,-0.028286643313714107,-0.028286643313714107,-0.028286643313714107,-0.028286643313714107,-0.06018629045154895,-0.2053410608587032,-0.26617489826422297,-0.13459700665830085,-0.12026272851275942,-0.09036033959735305,-0.11211893663267623,-0.10615361827912027,-0.04688277173522617,0.8077025323349957,-0.1889239888466053,-0.19658674751673272,-0.005367227354069259,-0.007836434719225757,-0.005283116678071727,-0.057304509489169674,-0.04900576137721149,-0.03566913345536721,-0.06002324223453065,-0.007866029915939498,-0.007485259219195673,-0.005922984749634267,-0.18776352539735602,-0.03661575146402575,-0.26522043092626707
Dur,-0.028286643313714107,1.0,1.0,1.0,1.0,1.0,1.0,-0.02824717197427152,-0.20455985351680922,-0.18576967422020574,0.26465289266801656,0.24996418693883984,0.15773782427814942,0.21736932241372034,0.19650646648162629,0.1044459702076889,-0.0594675282689776,0.21202195579862698,0.3261075950415552,-0.006661849182326197,-0.007710945743042827,-0.006602358553497431,0.08329270060951656,0.03726208047148597,0.09028981589050322,0.02146747217656471,-0.008797371852173792,-0.008514047859103053,-0.0071188062609659885,0.07500233129308959,0.02636405778538445,0.09139743847441432
RunTime,-0.028286643313714107,1.0,1.0,1.0,1.0,1.0,1.0,-0.02824717197427152,-0.20455985351680922,-0.18576967422020574,0.26465289266801656,0.24996418693883984,0.15773782427814942,0.21736932241372034,0.19650646648162629,0.1044459702076889,-0.0594675282689776,0.21202195579862698,0.3261075950415552,-0.006661849182326197,-0.007710945743042827,-0.006602358553497431,0.08329270060951656,0.03726208047148597,0.09028981589050322,0.02146747217656471,-0.008797371852173792,-0.008514047859103053,-0.0071188062609659885,0.07500233129308959,0.02636405778538445,0.09139743847441432
Mean,-0.028286643313714107,1.0,1.0,1.0,1.0,1.0,1.0,-0.02824717197427152,-0.20455985351680922,-0.18576967422020574,0.26465289266801656,0.24996418693883984,0.15773782427814942,0.21736932241372034,0.19650646648162629,0.1044459702076889,-0.0594675282689776,0.21202195579862698,0.3261075950415552,-0.006661849182326197,-0.007710945743042827,-0.006602358553497431,0.08329270060951656,0.03726208047148597,0.09028981589050322,0.02146747217656471,-0.008797371852173792,-0.008514047859103053,-0.0071188062609659885,0.07500233129308959,0.02636405778538445,0.09139743847441432
Sum,-0.028286643313714107,1.0,1.0,1.0,1.0,1.0,1.0,-0.02824717197427152,-0.20455985351680922,-0.18576967422020574,0.26465289266801656,0.24996418693883984,0.15773782427814942,0.21736932241372034,0.19650646648162629,0.1044459702076889,-0.0594675282689776,0.21202195579862698,0.3261075950415552,-0.006661849182326197,-0.007710945743042827,-0.006602358553497431,0.08329270060951656,0.03726208047148597,0.09028981589050322,0.02146747217656471,-0.008797371852173792,-0.008514047859103053,-0.0071188062609659885,0.07500233129308959,0.02636405778538445,0.09139743847441432
Min,-0.028286643313714107,1.0,1.0,1.0,1.0,1.0,1.0,-0.02824717197427152,-0.20455985351680922,-0.18576967422020574,0.26465289266801656,0.24996418693883984,0.15773782427814942,0.21736932241372034,0.19650646648162629,0.1044459702076889,-0.0594675282689776,0.21202195579862698,0.3261075950415552,-0.006661849182326197,-0.007710945743042827,-0.006602358553497431,0.08329270060951656,0.03726208047148597,0.09028981589050322,0.02146747217656471,-0.008797371852173792,-0.008514047859103053,-0.0071188062609659885,0.07500233129308959,0.02636405778538445,0.09139743847441432
Max,-0.028286643313714107,1.0,1.0,1.0,1.0,1.0,1.0,-0.02824717197427152,-0.20455985351680922,-0.18576967422020574,0.26465289266801656,0.24996418693883984,0.15773782427814942,0.21736932241372034,0.19650646648162629,0.1044459702076889,-0.0594675282689776,0.21202195579862698,0.3261075950415552,-0.006661849182326197,-0.007710945743042827,-0.006602358553497431,0.08329270060951656,0.03726208047148597,0.09028981589050322,0.02146747217656471,-0.008797371852173792,-0.008514047859103053,-0.0071188062609659885,0.07500233129308959,0.02636405778538445,0.09139743847441432
sTos,-0.06018629045154895,-0.02824717197427152,-0.02824717197427152,-0.02824717197427152,-0.02824717197427152,-0.02824717197427152,-0.02824717197427152,1.0,0.17617373392875532,0.0038104999003702837,-0.006670072339269426,-0.007984176695015052,-0.0014877271156709252,-0.007406838577511947,-0.006519301138081853,-0.00381645815011546,-0.04747511606133152,0.02753128141974912,0.009460141529575541,-0.0005721138407864195,-0.000731606686917459,-0.0005654519460517917,0.030641559783736432,0.046776501443859704,-0.004271458380803585,0.04344316153444692,0.010380070826446187,-0.0007323768723115386,-0.0006094081832296424,-0.018498760869583956,-0.003075597697142765,-0.02678898064334294
sTtl,-0.2053410608587032,-0.20455985351680922,-0.20455985351680922,-0.20455985351680922,-0.20455985351680922,-0.20455985351680922,-0.20455985351680922,0.17617373392875532,1.0,0.3913628095455841,0.02189850989934604,0.043763944871241536,-0.021038990105289302,0.037468316650939686,0.05853962923667003,-0.017952460212335854,-0.22188904731789014,0.09444624586424054,-0.07176639032270102,-0.002698688180878801,-0.0026181059665020146,-0.0026858891098795207,-0.015383529518410547,-0.003737063289867779,-0.020228257897123066,-0.00936346321889918,-0.0004046342472224053,-0.003035796197952322,-0.0027789618840232703,-0.08815554639419682,-0.014574712555988916,-0.12776406470319307
sHops,-0.26617489826422297,-0.18576967422020574,-0.18576967422020574,-0.18576967422020574,-0.18576967422020574,-0.18576967422020574,-0.18576967422020574,0.0038104999003702837,0.3913628095455841,1.0,0.15491487790955857,0.2152285949972345,-0.009452121376973571,0.17636617572289395,0.23515273546628002,-0.025618805123442015,-0.2877465827608406,0.24778197464995202,-0.06316675870402456,-0.0028547034188105835,0.00028798290181918746,-0.002909796968077715,-0.0211875405065603,-0.010308260762304905,-0.021914336520135955,-0.013571249055701975,-0.0004175898052385999,-7.703477577676677e-05,-0.0018040688823568597,-0.09711716454326551,-0.017288534896427486,-0.13922526037293356
TotPkts,-0.13459700665830085,0.26465289266801656,0.26465289266801656,0.26465289266801656,0.26465289266801656,0.26465289266801656,0.26465289266801656,-0.006670072339269426,0.02189850989934604,0.15491487790955857,1.0,0.8749060874778568,0.6988068177017355,0.9910674281687355,0.8035470775724497,0.6108910234576539,-0.0830279821665098,0.7260996518803691,0.3277974962473931,0.0028748224453648283,0.006153792317111643,0.002786370851484361,0.02556323370566103,0.002634474121438059,0.037676698199884714,-0.0013368364094365614,0.0025875718746705295,0.0027365311888293965,0.002741407611444231,0.03885971355285147,0.017897671625191222,0.04210253749693143
